Date,1 yr,30YR,SPREAD,SP500,GOLD,OIL,CHHUSD,JPYUSD
1977-03-01,5.50,7.80,2.30,0.00,148.34,0.00,2.55,280.23
1977-04-01,5.44,7.73,2.29,0.00,149.18,0.00,2.53,275.21
1977-05-01,5.84,7.80,1.95,0.00,146.54,0.00,2.52,277.43
1977-06-01,5.80,7.64,1.84,0.00,140.83,0.00,2.49,272.86
1977-07-01,5.94,7.64,1.71,0.00,143.40,0.00,2.41,264.86
1977-08-01,6.37,7.68,1.31,0.00,145.01,0.00,2.41,266.68
1977-09-01,6.53,7.64,1.12,0.00,149.33,0.00,2.37,266.77
1977-10-01,6.97,7.77,0.81,0.00,158.85,0.00,2.28,254.74
1977-11-01,6.95,7.85,0.89,0.00,162.13,0.00,2.20,244.70
1977-12-01,6.96,7.94,0.98,0.00,160.48,0.00,2.08,241.02
1978-01-01,7.28,8.18,0.90,0.00,173.21,0.00,1.99,241.08
1978-02-01,7.34,8.25,0.92,0.00,178.36,0.00,1.91,240.37
1978-03-01,7.31,8.23,0.92,0.00,183.77,0.00,1.90,231.86
1978-04-01,7.45,8.34,0.89,0.00,175.32,0.00,1.91,221.86
1978-05-01,7.82,8.43,0.61,0.00,176.19,0.00,1.97,226.18
1978-06-01,8.09,8.50,0.41,0.00,183.76,0.00,1.89,214.11
1978-07-01,8.39,8.65,0.26,0.00,188.57,0.00,1.80,199.70
1978-08-01,8.31,8.47,0.16,0.00,206.45,0.00,1.67,188.71
1978-09-01,8.64,8.47,-0.17,0.00,212.21,0.00,1.57,189.92
1978-10-01,9.14,8.67,-0.47,0.00,227.43,0.00,1.54,183.63
1978-11-01,10.01,8.75,-1.26,0.00,207.08,0.00,1.67,192.14
1978-12-01,10.30,8.88,-1.41,0.00,207.89,0.00,1.68,195.96
1979-01-01,10.41,8.94,-1.48,0.00,226.99,0.00,1.67,197.76
1979-02-01,10.24,9.00,-1.24,0.00,245.59,0.00,1.68,200.51
1979-03-01,10.25,9.03,-1.22,0.00,242.35,0.00,1.68,206.32
1979-04-01,10.12,9.08,-1.04,0.00,239.17,0.00,1.72,216.29
1979-05-01,10.12,9.19,-0.92,0.00,257.74,0.00,1.73,218.41
1979-06-01,9.57,8.92,-0.65,0.00,279.36,0.00,1.70,218.60
1979-07-01,9.64,8.93,-0.71,0.00,295.01,0.00,1.65,216.51
1979-08-01,9.98,8.98,-1.00,0.00,300.79,0.00,1.66,217.93
1979-09-01,10.84,9.17,-1.68,0.00,354.50,0.00,1.61,222.41
1979-10-01,12.44,9.85,-2.60,0.00,390.96,0.00,1.63,230.48
1979-11-01,12.39,10.30,-2.09,0.00,391.52,0.00,1.64,244.98
1979-12-01,11.98,10.12,-1.86,0.00,463.67,0.00,1.60,240.37
1980-01-01,12.06,10.60,-1.46,0.00,674.58,0.00,1.60,237.89
1980-02-01,13.92,12.13,-1.79,0.00,665.89,0.00,1.64,244.35
1980-03-01,15.82,12.34,-3.48,0.00,554.28,0.00,1.76,248.48
1980-04-01,13.30,11.40,-1.90,0.00,516.71,0.00,1.76,250.28
1980-05-01,9.39,10.36,0.97,0.00,514.27,0.00,1.66,228.63
1980-06-01,8.16,9.81,1.66,0.00,600.79,0.00,1.63,217.92
1980-07-01,8.65,10.24,1.59,0.00,645.75,0.00,1.61,221.14
1980-08-01,10.24,11.00,0.76,0.00,626.36,0.00,1.65,223.91
1980-09-01,11.52,11.34,-0.18,0.00,673.94,0.00,1.64,214.42
1980-10-01,12.49,11.59,-0.90,0.00,662.27,0.00,1.66,209.32
1980-11-01,14.15,12.37,-1.78,0.00,623.88,0.00,1.73,213.11
1980-12-01,14.88,12.40,-2.49,0.00,596.71,0.00,1.79,209.49
1981-01-01,14.08,12.14,-1.94,0.00,557.81,0.00,1.82,202.37
1981-02-01,14.57,12.80,-1.77,0.00,500.80,0.00,1.94,205.72
1981-03-01,13.71,12.69,-1.03,0.00,499.69,0.00,1.92,208.79
1981-04-01,14.32,13.20,-1.13,0.00,496.63,0.00,1.97,214.98
1981-05-01,16.20,13.60,-2.59,0.00,480.32,0.00,2.07,220.63
1981-06-01,14.86,12.96,-1.90,0.00,460.50,0.00,2.07,224.18
1981-07-01,15.72,13.59,-2.13,0.00,409.28,0.00,2.10,232.33
1981-08-01,16.72,14.17,-2.55,0.00,410.24,0.00,2.17,233.33
1981-09-01,16.52,14.67,-1.86,0.00,443.77,0.00,2.02,229.48
1981-10-01,15.38,14.68,-0.70,0.00,437.68,0.00,1.88,231.52
1981-11-01,12.41,13.35,0.94,0.00,413.40,0.00,1.79,223.13
1981-12-01,12.85,13.45,0.60,0.00,410.12,0.00,1.82,218.95
1982-01-01,14.32,14.22,-0.09,0.00,384.16,0.00,1.84,224.81
1982-02-01,14.73,14.22,-0.51,0.00,374.46,0.00,1.89,235.31
1982-03-01,13.95,13.53,-0.42,0.00,329.98,0.00,1.89,241.23
1982-04-01,13.98,13.37,-0.61,0.00,350.34,0.00,1.96,244.11
1982-05-01,13.34,13.24,-0.10,0.00,334.51,0.00,1.95,236.96
1982-06-01,14.07,13.92,-0.14,0.00,314.96,0.00,2.08,251.20
1982-07-01,13.24,13.55,0.31,0.00,337.90,0.00,2.10,255.03
1982-08-01,11.43,12.77,1.34,0.00,363.41,0.00,2.11,259.05
1982-09-01,10.85,12.07,1.21,0.00,438.15,0.00,2.14,263.29
1982-10-01,9.32,11.17,1.85,0.00,422.79,0.00,2.17,271.62
1982-11-01,9.16,10.54,1.38,0.00,415.11,0.00,2.19,264.09
1982-12-01,8.91,10.54,1.63,0.00,444.78,0.00,2.05,241.94
1983-01-01,8.62,10.63,2.01,0.00,481.84,0.00,1.97,232.73
1983-02-01,8.92,10.88,1.96,0.00,493.49,0.00,2.02,236.12
1983-03-01,9.04,10.63,1.59,0.00,420.71,0.00,2.07,238.25
1983-04-01,8.98,10.48,1.50,0.00,433.17,0.00,2.06,237.75
1983-05-01,8.90,10.53,1.62,0.00,437.39,0.00,2.06,234.76
1983-06-01,9.66,10.93,1.28,0.00,413.15,0.00,2.11,240.03
1983-07-01,10.20,11.40,1.20,0.00,422.65,0.00,2.12,240.52
1983-08-01,10.53,11.82,1.29,0.00,416.20,0.00,2.16,244.46
1983-09-01,10.16,11.63,1.48,0.00,412.25,0.00,2.16,242.35
1983-10-01,9.81,11.58,1.77,0.00,394.25,0.00,2.11,232.89
1983-11-01,9.94,11.75,1.81,0.00,381.02,0.00,2.17,235.03
1983-12-01,10.11,11.88,1.77,0.00,388.06,0.00,2.20,234.46
1984-01-01,9.90,11.75,1.85,0.00,370.73,0.00,2.24,233.80
1984-02-01,10.04,11.95,1.91,0.00,386.04,0.00,2.21,233.60
1984-03-01,10.59,12.38,1.79,0.00,394.74,0.00,2.15,225.27
1984-04-01,10.90,12.65,1.75,0.00,381.37,0.00,2.19,225.20
1984-05-01,11.66,13.43,1.77,0.00,376.96,0.00,2.27,230.48
1984-06-01,12.08,13.44,1.36,0.00,378.31,0.00,2.28,233.57
1984-07-01,12.03,13.21,1.18,0.00,347.61,0.00,2.41,243.07
1984-08-01,11.82,12.54,0.72,0.00,347.68,0.00,2.41,242.26
1984-09-01,11.58,12.29,0.71,0.00,340.95,0.00,2.50,245.46
1984-10-01,10.90,11.98,1.09,0.00,340.22,0.00,2.52,246.75
1984-11-01,9.82,11.56,1.74,0.00,341.29,0.00,2.47,243.63
1984-12-01,9.33,11.52,2.18,0.00,319.62,0.00,2.56,247.96
1985-01-01,9.02,11.45,2.43,0.00,302.85,0.00,2.66,254.18
1985-02-01,9.29,11.47,2.18,0.00,300.33,0.00,2.80,260.48
1985-03-01,9.86,11.81,1.95,0.00,303.20,0.00,2.80,257.92
1985-04-01,9.14,11.47,2.33,0.00,324.88,0.00,2.59,251.85
1985-05-01,8.46,11.05,2.58,0.00,316.40,0.00,2.61,251.73
1985-06-01,7.80,10.45,2.64,0.00,316.30,0.00,2.57,248.84
1985-07-01,7.86,10.50,2.64,0.00,317.20,0.00,2.41,241.14
1985-08-01,8.05,10.56,2.51,0.00,330.13,0.00,2.30,237.46
1985-09-01,8.07,10.61,2.55,0.00,323.76,0.00,2.34,236.53
1985-10-01,8.01,10.50,2.49,0.00,326.09,0.00,2.17,214.68
1985-11-01,7.88,10.06,2.18,0.00,325.55,0.00,2.13,204.07
1985-12-01,7.67,9.54,1.86,0.00,321.99,0.00,2.10,202.79
1986-01-01,7.73,9.40,1.67,0.00,345.56,22.93,2.07,199.89
1986-02-01,7.61,8.93,1.32,0.00,339.05,15.46,1.95,184.85
1986-03-01,7.03,7.96,0.93,0.00,346.09,12.61,1.91,178.69
1986-04-01,6.44,7.39,0.95,0.00,340.72,12.84,1.90,175.09
1986-05-01,6.65,7.52,0.87,0.00,342.33,15.38,1.85,167.03
1986-06-01,6.73,7.57,0.84,250.84,342.80,13.43,1.84,167.54
1986-07-01,6.27,7.27,1.01,236.12,348.55,11.59,1.74,158.61
1986-08-01,5.93,7.33,1.39,252.93,376.29,15.10,1.66,154.18
1986-09-01,5.77,7.62,1.85,231.32,418.15,14.87,1.65,154.73
1986-10-01,5.72,7.70,1.97,243.98,423.86,14.90,1.64,156.47
1986-11-01,5.80,7.52,1.72,249.22,396.98,15.22,1.69,162.85
1986-12-01,5.87,7.37,1.50,242.17,391.60,16.11,1.66,162.05
1987-01-01,5.78,7.39,1.61,274.08,408.52,18.65,1.56,154.83
1987-02-01,5.96,7.54,1.58,284.20,401.05,17.75,1.54,153.41
1987-03-01,6.03,7.55,1.52,291.70,408.85,18.30,1.54,151.43
1987-04-01,6.50,8.25,1.75,288.36,439.67,18.68,1.50,142.90
1987-05-01,7.00,8.78,1.78,290.10,461.65,19.44,1.47,140.48
1987-06-01,6.80,8.57,1.77,304.00,449.28,20.07,1.51,144.55
1987-07-01,6.68,8.64,1.95,318.66,450.33,21.34,1.54,150.29
1987-08-01,7.03,8.97,1.94,329.80,460.99,20.31,1.54,147.33
1987-09-01,7.67,9.59,1.92,321.83,460.12,19.53,1.50,143.29
1987-10-01,7.59,9.61,2.02,251.79,465.76,19.86,1.49,143.32
1987-11-01,6.96,8.95,1.99,230.30,468.14,18.85,1.38,135.40
1987-12-01,7.17,9.12,1.95,247.08,487.08,17.28,1.33,128.24
1988-01-01,6.99,8.83,1.84,257.07,477.76,17.13,1.35,127.69
1988-02-01,6.64,8.43,1.79,267.82,442.12,16.80,1.39,129.17
1988-03-01,6.71,8.63,1.92,258.89,443.49,16.20,1.39,127.11
1988-04-01,7.01,8.95,1.94,261.33,451.56,17.86,1.38,124.90
1988-05-01,7.40,9.23,1.83,262.16,451.32,17.42,1.41,124.79
1988-06-01,7.49,9.00,1.51,273.50,451.66,16.53,1.46,127.47
1988-07-01,7.75,9.14,1.39,272.02,437.45,15.50,1.53,133.02
1988-08-01,8.17,9.32,1.15,261.52,431.06,15.52,1.58,133.77
1988-09-01,8.09,9.06,0.96,271.91,413.44,14.54,1.58,134.32
1988-10-01,8.11,8.89,0.79,278.97,406.39,13.77,1.54,128.68
1988-11-01,8.48,9.02,0.55,273.70,419.97,14.14,1.47,123.20
1988-12-01,8.99,9.01,0.01,277.72,419.25,16.38,1.48,123.61
1989-01-01,9.05,8.93,-0.12,297.47,404.45,18.02,1.56,127.36
1989-02-01,9.25,9.01,-0.24,288.86,387.97,17.94,1.57,127.74
1989-03-01,9.57,9.17,-0.40,294.87,390.27,19.48,1.61,130.55
1989-04-01,9.36,9.03,-0.34,309.64,384.72,21.07,1.65,132.04
1989-05-01,8.98,8.83,-0.15,320.52,371.35,20.12,1.73,137.86
1989-06-01,8.44,8.27,-0.17,317.98,367.73,20.05,1.71,143.98
1989-07-01,7.89,8.08,0.18,346.08,375.21,19.78,1.63,140.42
1989-08-01,8.18,8.12,-0.06,351.45,365.55,18.58,1.66,141.49
1989-09-01,8.22,8.15,-0.07,349.15,361.80,19.59,1.69,145.07
1989-10-01,7.99,8.00,0.01,340.36,366.80,20.10,1.63,142.21
1989-11-01,7.77,7.90,0.13,345.99,394.36,19.86,1.62,143.53
1989-12-01,7.72,7.90,0.17,353.40,409.66,21.10,1.57,143.69
1990-01-01,7.92,8.26,0.34,329.08,410.12,22.86,1.52,144.98
1990-02-01,8.11,8.50,0.39,331.89,416.54,22.11,1.49,145.69
1990-03-01,8.35,8.56,0.21,339.94,393.66,20.39,1.51,153.31
1990-04-01,8.40,8.76,0.35,330.80,374.93,18.43,1.49,158.46
1990-05-01,8.32,8.73,0.41,361.23,368.85,18.20,1.42,154.04
1990-06-01,8.10,8.46,0.36,358.02,352.66,16.70,1.43,153.70
1990-07-01,7.94,8.50,0.56,356.15,361.82,18.45,1.39,149.04
1990-08-01,7.78,8.86,1.08,322.56,394.86,27.31,1.31,147.46
1990-09-01,7.76,9.03,1.27,306.05,389.56,33.51,1.31,138.44
1990-10-01,7.55,8.86,1.31,304.00,381.33,36.04,1.28,129.59
1990-11-01,7.31,8.54,1.23,322.22,381.87,32.33,1.26,129.22
1990-12-01,7.05,8.24,1.19,330.22,378.16,27.28,1.28,133.89
1991-01-01,6.64,8.27,1.63,343.93,384.59,25.23,1.27,133.70
1991-02-01,6.27,8.03,1.77,367.07,363.75,20.48,1.27,130.54
1991-03-01,6.40,8.29,1.89,375.22,363.39,19.90,1.39,137.39
1991-04-01,6.24,8.21,1.97,375.35,358.05,20.83,1.44,137.11
1991-05-01,6.13,8.27,2.14,389.83,357.12,21.23,1.46,138.22
1991-06-01,6.36,8.47,2.11,371.16,366.36,20.19,1.53,139.75
1991-07-01,6.31,8.45,2.15,387.81,368.01,21.40,1.55,137.83
1991-08-01,5.78,8.14,2.37,395.43,356.72,21.69,1.52,136.82
1991-09-01,5.57,7.95,2.38,387.86,348.46,21.89,1.48,134.30
1991-10-01,5.33,7.93,2.60,392.46,358.83,23.23,1.48,130.77
1991-11-01,4.89,7.92,3.03,375.22,359.96,22.46,1.43,129.63
1991-12-01,4.38,7.70,3.32,417.09,361.88,19.50,1.39,128.04
1992-01-01,4.15,7.58,3.43,408.79,354.44,18.79,1.40,125.46
1992-02-01,4.29,7.85,3.57,412.70,353.85,19.01,1.46,127.70
1992-03-01,4.63,7.97,3.34,403.69,344.64,18.92,1.51,132.86
1992-04-01,4.30,7.96,3.66,414.95,338.73,20.23,1.52,133.54
1992-05-01,4.19,7.89,3.70,415.35,337.04,20.98,1.49,130.77
1992-06-01,4.17,7.84,3.68,408.14,340.78,22.39,1.43,126.84
1992-07-01,3.60,7.60,4.00,424.21,352.45,21.78,1.33,125.88
1992-08-01,3.47,7.39,3.92,414.03,343.60,21.34,1.30,126.23
1992-09-01,3.18,7.34,4.16,417.80,345.30,21.88,1.28,122.60
1992-10-01,3.30,7.53,4.23,418.68,344.28,21.69,1.32,121.17
1992-11-01,3.68,7.61,3.92,431.35,334.92,20.34,1.43,123.88
1992-12-01,3.71,7.44,3.73,435.71,334.66,19.41,1.42,124.04
1993-01-01,3.50,7.34,3.85,438.78,328.99,19.03,1.48,124.99
1993-02-01,3.39,7.09,3.70,443.38,329.31,20.09,1.52,120.76
1993-03-01,3.33,6.82,3.49,451.67,329.97,20.32,1.52,117.02
1993-04-01,3.24,6.85,3.61,440.19,341.95,20.25,1.46,112.41
1993-05-01,3.36,6.92,3.56,450.19,367.04,19.95,1.45,110.34
1993-06-01,3.54,6.81,3.27,450.53,371.91,19.09,1.48,107.41
1993-07-01,3.47,6.63,3.15,448.13,392.03,17.89,1.51,107.69
1993-08-01,3.44,6.32,2.88,463.56,379.80,18.01,1.50,103.77
1993-09-01,3.36,6.00,2.64,458.93,355.56,17.50,1.42,105.57
1993-10-01,3.39,5.94,2.55,467.83,364.00,18.15,1.44,107.02
1993-11-01,3.58,6.21,2.63,461.79,373.94,16.61,1.50,107.88
1993-12-01,3.61,6.25,2.64,466.45,383.24,14.52,1.46,109.91
1994-01-01,3.54,6.29,2.75,481.61,387.11,15.03,1.47,111.44
1994-02-01,3.87,6.49,2.62,467.14,381.66,14.78,1.46,106.30
1994-03-01,4.32,6.91,2.59,445.77,384.00,14.68,1.43,105.10
1994-04-01,4.82,7.27,2.45,450.91,377.91,16.42,1.44,103.48
1994-05-01,5.31,7.41,2.10,456.50,381.34,17.89,1.41,103.75
1994-06-01,5.27,7.40,2.13,444.27,385.71,19.06,1.37,102.53
1994-07-01,5.48,7.58,2.10,458.26,385.45,19.66,1.32,98.45
1994-08-01,5.56,7.49,1.92,475.49,380.21,18.38,1.32,99.94
1994-09-01,5.76,7.71,1.95,462.69,391.35,17.45,1.29,98.77
1994-10-01,6.11,7.94,1.82,472.35,390.16,17.72,1.26,98.35
1994-11-01,6.54,8.08,1.54,453.69,384.38,18.07,1.30,98.04
1994-12-01,7.14,7.87,0.74,459.27,379.48,17.16,1.33,100.18
1995-01-01,7.05,7.85,0.80,470.42,378.74,18.04,1.29,99.77
1995-02-01,6.70,7.61,0.91,487.39,376.75,18.57,1.27,98.24
1995-03-01,6.43,7.45,1.02,500.71,381.82,18.54,1.17,90.52
1995-04-01,6.27,7.36,1.09,514.71,391.34,19.90,1.14,83.69
1995-05-01,6.00,6.95,0.95,533.40,385.23,19.74,1.17,85.11
1995-06-01,5.64,6.57,0.93,544.75,387.62,18.45,1.16,84.64
1995-07-01,5.59,6.72,1.13,562.06,386.14,17.33,1.16,87.40
1995-08-01,5.75,6.86,1.11,561.88,383.50,18.02,1.20,94.74
1995-09-01,5.62,6.55,0.93,584.41,382.93,18.23,1.19,100.55
1995-10-01,5.59,6.37,0.78,581.50,383.20,17.43,1.15,100.84
1995-11-01,5.43,6.26,0.83,605.37,385.21,17.99,1.14,101.94
1995-12-01,5.31,6.06,0.76,615.93,387.44,19.03,1.16,101.85
1996-01-01,5.09,6.05,0.96,636.02,398.70,18.86,1.18,105.75
1996-02-01,4.94,6.24,1.30,640.43,404.92,19.09,1.20,105.79
1996-03-01,5.34,6.60,1.26,645.50,396.51,21.33,1.20,105.94
1996-04-01,5.54,6.79,1.26,654.17,392.87,23.50,1.22,107.20
1996-05-01,5.64,6.93,1.29,669.12,391.99,21.17,1.25,106.34
1996-06-01,5.81,7.06,1.25,670.63,385.25,20.42,1.26,108.96
1996-07-01,5.85,7.03,1.18,639.95,383.46,21.30,1.23,109.19
1996-08-01,5.67,6.84,1.18,651.99,387.51,21.90,1.20,107.87
1996-09-01,5.83,7.03,1.19,687.31,383.29,23.97,1.23,109.93
1996-10-01,5.55,6.81,1.26,705.27,380.91,24.88,1.26,112.41
1996-11-01,5.42,6.48,1.06,757.02,377.87,23.71,1.28,112.30
1996-12-01,5.47,6.55,1.08,740.74,369.34,25.23,1.33,113.98
1997-01-01,5.61,6.83,1.21,786.16,355.03,25.13,1.39,117.91
1997-02-01,5.53,6.69,1.16,790.82,346.40,22.18,1.45,122.96
1997-03-01,5.80,6.93,1.14,757.12,352.31,20.97,1.46,122.77
1997-04-01,5.99,7.09,1.10,801.34,344.71,19.70,1.46,125.64
1997-05-01,5.87,6.94,1.07,848.28,344.10,20.82,1.43,119.19
1997-06-01,5.69,6.77,1.08,885.14,340.80,19.26,1.44,114.29
1997-07-01,5.54,6.51,0.97,954.29,323.78,19.66,1.48,115.38
1997-08-01,5.56,6.58,1.01,899.47,324.00,19.95,1.51,117.93
1997-09-01,5.52,6.50,0.97,947.28,322.62,19.80,1.47,120.89
1997-10-01,5.46,6.33,0.87,914.62,324.85,21.33,1.45,121.06
1997-11-01,5.46,6.11,0.65,955.40,306.35,20.19,1.41,125.38
1997-12-01,5.53,5.99,0.47,970.43,288.78,18.33,1.44,129.73
1998-01-01,5.24,5.81,0.57,980.28,289.26,16.72,1.47,129.55
1998-02-01,5.31,5.89,0.58,1049.34,297.74,16.06,1.46,125.85
1998-03-01,5.39,5.95,0.56,1101.75,295.87,15.12,1.49,129.08
1998-04-01,5.38,5.92,0.54,1111.75,308.56,15.35,1.51,131.75
1998-05-01,5.44,5.93,0.49,1090.82,298.97,14.91,1.48,134.90
1998-06-01,5.41,5.70,0.30,1133.84,292.22,13.72,1.49,140.33
1998-07-01,5.36,5.68,0.32,1120.67,292.87,14.17,1.51,140.79
1998-08-01,5.21,5.54,0.34,957.28,284.23,13.47,1.49,144.68
1998-09-01,4.71,5.20,0.49,1017.01,288.66,15.03,1.40,134.48
